ISBN,Book-Rating
0380721643,7.25
0380722704,7.125
0380723638,7.55
0380725827,7.894736842105263
0380725835,7.761904761904762
0380726238,7.176470588235294
0380727501,8.210526315789474
0380728133,7.892857142857143
0380730138,6.739726027397261
0380730820,7.7368421052631575
0380730847,7.65625
0380731851,7.7682926829268295
0380752859,7.6
0380753006,8.222222222222221
0380778556,7.838709677419355
0380788624,8.35
0380789019,8.112244897959183
0380789035,7.895652173913043
0380789884,7.823529411764706
0380792745,7.6521739130434785
038079487X,7.465753424657534
0380804557,8.142857142857142
0380804697,7.125
0380805995,7.5625
0380807343,8.043478260869565
0380813815,8.727272727272727
0380814021,8.058823529411764
0380815923,7.421052631578948
0380816547,7.684210526315789
0380817691,7.925925925925926
0380818973,7.588235294117647
0380820293,7.846153846153846
0380820447,7.523809523809524
0380820854,7.631578947368421
0380820889,8.142857142857142
038082101X,7.605263157894737
0380973545,7.368421052631579
0380973650,8.380952380952381
0380977788,8.309090909090909
0380978415,8.636363636363637
0385199570,8.827586206896552
0385265700,7.3578947368421055
038529929X,7.073170731707317
038531258X,7.96
038531292X,7.2
0385314698,7.5
0385314744,7.133333333333334
0385315236,7.416666666666667
0385315309,7.166666666666667
038531700X,7.388888888888889
0385318073,8.125
0385318782,7.5
0385319037,7.277777777777778
0385319207,8.25
0385323638,6.9375
0385324057,7.212121212121212
038533334X,6.795454545454546
0385333412,7.333333333333333
038533348X,8.45
0385334036,7.1
0385335482,7.744525547445256
038533558X,8.857142857142858
0385335830,7.604651162790698
0385335881,8.168674698795181
0385336179,7.983050847457627
038533656X,6.631578947368421
0385336810,8.375
0385337116,7.4
0385337639,8.4
0385413041,8.047619047619047
0385418493,8.130434782608695
0385420161,8.208333333333334
038542017X,7.770833333333333
0385421982,8.555555555555555
038542471X,7.75
0385424728,7.446808510638298
0385424736,7.8604651162790695
0385425473,8.5
0385472943,7.925925925925926
0385472951,7.638297872340425
0385474016,7.456521739130435
0385474547,7.633333333333334
0385475721,7.290322580645161
0385475772,7.916666666666667
0385479565,8.175438596491228
0385480016,8.263157894736842
0385482388,7.242424242424242
0385484518,8.650684931506849
0385486804,8.102272727272727
038548951X,8.9
0385490445,8.363636363636363
038549081X,8.51063829787234
0385490992,7.26
0385492081,8.504950495049505
0385493800,7.326086956521739
0385494246,7.25
0385496095,8.0
0385497466,7.2
0385498721,8.296296296296296
0385498802,7.694915254237288
038550120X,7.758064516129032
0385502532,7.6923076923076925
0385503822,7.402597402597403
0385503857,8.481481481481481
0385503954,8.057142857142857
0385504209,8.52230971128609
0385504470,8.526315789473685
0385505833,7.473684210526316
0385507593,7.851851851851852
0385507607,8.2
0385508042,7.492537313432836
0385508417,7.457142857142857
038550926X,7.037735849056604
0385509456,8.0
0385509510,7.9
0385510438,8.48076923076923
0385511612,6.609375
0385512104,8.3
0385720106,7.119047619047619
0385720467,6.35
0385720920,8.25
0385720955,7.386363636363637
0385721420,7.191489361702128
038572179X,7.586206896551724
0385722192,7.72
0385722206,8.019417475728156
0385722435,8.225806451612904
0385729332,7.970588235294118
0385729340,9.043478260869565
0385730586,8.392156862745098
039304016X,8.352941176470589
0393050939,8.857142857142858
0393312836,8.375
0393317552,8.333333333333334
0393319296,7.6
0394223802,8.523809523809524
0394281802,7.428571428571429
0394281829,7.0
0394404289,9.0
0394571029,7.368421052631579
0394758285,8.285714285714286
039480001X,9.217391304347826
0394800168,9.1
0394820371,8.439024390243903
0395083567,8.666666666666666
039592720X,8.307692307692308
0395977894,8.454545454545455
0399133143,6.9
0399141065,8.066666666666666
0399141146,7.888888888888889
0399141464,7.761904761904762
0399142282,6.346153846153846
0399142789,8.0625
0399142851,7.96
0399143947,7.947368421052632
0399144463,7.11864406779661
039914465X,6.571428571428571
0399145087,7.96969696969697
039914563X,7.705882352941177
0399145672,7.578947368421052
0399145885,8.333333333333334
0399145923,8.0
0399145990,7.842105263157895
0399146008,7.666666666666667
0399146113,8.3
039914613X,7.444444444444445
0399146253,7.896551724137931
0399146431,8.131578947368421
039914675X,7.923076923076923
0399147128,7.666666666666667
0399147195,7.9743589743589745
0399147284,7.705882352941177
039914739X,5.380952380952381
0399148027,7.4
0399148248,8.3
039914840X,8.105263157894736
0399148639,7.884615384615385
0399148701,6.588235294117647
0399149155,8.222222222222221
0399149325,6.5
0399149392,8.35
0399149848,8.454545454545455
0399150439,8.5
039915079X,7.157894736842105
0399150897,7.489795918367347
0399151648,8.235294117647058
0399501487,8.044444444444444
0413537900,8.166666666666666
0425080021,8.105263157894736
0425083837,8.465116279069768
0425092917,7.777777777777778
0425097609,7.421052631578948
0425097722,7.647058823529412
0425098605,7.35
042510107X,7.634146341463414
0425101452,7.954545454545454
0425104346,8.210526315789474
0425105334,8.333333333333334
042510687X,7.238095238095238
0425107469,8.311111111111112
0425109720,8.128205128205128
0425113884,7.761904761904762
0425115801,8.23076923076923
0425116840,7.529411764705882
042511774X,7.28125
0425118703,7.476190476190476
0425119653,6.785714285714286
042511984X,7.1875
0425119920,8.0
0425120279,7.888888888888889
0425121259,7.424242424242424
0425121631,7.689655172413793
0425122123,7.882352941176471
0425124347,7.947368421052632
0425126064,7.611111111111111
0425128164,6.9714285714285715
0425129586,7.956521739130435
0425130215,8.0
0425130711,7.2
0425132048,8.066666666666666
0425132951,7.038461538461538
0425133516,7.708333333333333
0425133540,7.461538461538462
0425135020,7.125
042513525X,7.2926829268292686
0425136981,7.37037037037037
042513699X,7.695652173913044
0425137562,8.142857142857142
0425140032,7.16
0425141233,8.227272727272727
0425142485,6.956521739130435
0425143325,7.775510204081633
0425144429,7.2926829268292686
0425145638,7.611111111111111
0425146413,7.894736842105263
0425147363,7.173913043478261
0425147517,7.576923076923077
0425147584,6.96875
0425147622,8.0
0425148297,7.947368421052632
0425150143,6.5
0425150984,8.45
0425151867,7.15625
0425151875,6.315789473684211
0425152251,7.671428571428572
0425152499,8.105263157894736
0425152898,8.0
0425153975,8.0
0425154092,7.829268292682927
0425155404,6.806451612903226
0425155943,7.75
042515601X,7.0
0425157539,8.0
0425158594,6.64
0425158616,7.709090909090909
0425158632,7.791666666666667
0425158640,7.521739130434782
042516098X,6.581818181818182
0425161242,7.518518518518518
0425161722,6.578947368421052
0425162443,7.741379310344827
0425162788,6.235294117647059
0425163385,7.5
0425163407,7.7727272727272725
0425164349,7.733333333333333
0425166619,7.0
0425167313,7.125
0425167720,7.5
0425168298,7.8076923076923075
0425169693,7.354838709677419
0425169863,7.683333333333334
0425170349,7.513513513513513
0425171396,6.933333333333334
0425171493,7.375
0425172546,6.791666666666667
0425172996,7.666666666666667
0425174271,7.655172413793103
0425175405,7.6571428571428575
0425177173,7.064516129032258
042517736X,6.434782608695652
0425178102,7.481481481481482
0425178579,7.814814814814815
0425178765,7.368421052631579
0425178951,7.55
0425179613,7.620689655172414
0425179672,7.416666666666667
0425179885,6.967741935483871
0425180050,6.944444444444445
0425180638,7.388059701492537
0425180964,7.684210526315789
042518109X,7.5
0425181103,7.709677419354839
0425181111,7.7
0425181464,7.454545454545454
0425181685,7.833333333333333
042518286X,7.647058823529412
0425182878,7.666666666666667
0425182886,7.473684210526316
0425182908,5.370967741935484
0425183971,8.085714285714285
0425184129,7.173913043478261
0425184226,7.576923076923077
0425184943,7.260869565217392
0425185710,7.193548387096774
042518630X,7.653846153846154
0425188787,7.653846153846154
0425188809,8.5
0425189031,7.9
0425189864,7.884615384615385
0425190641,7.388888888888889
0425191184,6.884615384615385
0425191583,8.333333333333334
0425192725,7.8604651162790695
0425192733,6.2592592592592595
0432534220,6.0
0439064864,8.934959349593496
0439064872,8.855345911949685
0439136350,9.118110236220472
0439136369,9.065573770491802
0439139597,9.317460317460318
0439139600,9.020408163265307
043935806X,9.093023255813954
043936213X,9.268292682926829
0439404371,7.9655172413793105
0439425220,9.863636363636363
0440108268,7.535714285714286
0440111498,8.5
0440111811,7.315789473684211
0440122090,7.8125
0440127793,7.521739130434782
0440131480,8.117647058823529
0440174643,9.3
0440176484,7.05
0440178002,8.333333333333334
0440180295,8.234375
0440183057,7.666666666666667
0440200563,7.157894736842105
0440200989,7.37037037037037
0440201926,7.125
0440202043,8.2
0440204194,7.461538461538462
0440204208,7.315789473684211
0440204887,8.727272727272727
044020562X,7.6875
0440206154,7.9772727272727275
0440207622,6.7368421052631575
0440207770,7.136363636363637
0440211263,8.138461538461538
044021145X,7.882352941176471
0440211727,7.885542168674699
0440212359,6.894736842105263
0440212561,8.647058823529411
0440213029,7.260869565217392
0440213282,7.904761904761905
0440213290,7.575757575757576
0440213525,7.828125
0440214041,7.649635036496351
0440215625,8.640625
0440216745,6.947368421052632
0440217490,7.818181818181818
0440217520,7.75
0440217547,7.12
0440217563,8.725
0440218535,7.454545454545454
0440219078,8.633333333333333
0440220424,8.708333333333334
0440220602,7.406779661016949
0440220653,7.842105263157895
044022103X,7.6976744186046515
0440221099,7.526315789473684
0440221315,7.809523809523809
0440221471,7.804878048780488
0440221595,7.956521739130435
044022165X,7.553571428571429
0440222028,7.5
0440222656,7.458715596330276
0440222842,7.411764705882353
0440223202,8.488888888888889
0440223571,7.125
044022425X,8.793103448275861
0440224594,7.029411764705882
0440224624,7.043478260869565
0440224675,7.104651162790698
0440224705,7.0
0440224764,7.603448275862069
0440224780,7.882352941176471
0440224837,7.888888888888889
0440224853,7.368421052631579
0440225299,7.190476190476191
0440225701,7.514851485148514
0440225817,6.9523809523809526
0440225825,7.962962962962963
0440226104,7.3896103896103895
0440226430,7.615853658536586
0440229499,8.6
0440234743,7.6521739130434785
0440235162,7.795918367346939
0440235502,8.9
0440235596,7.578947368421052
0440235774,6.714285714285714
0440236053,7.464285714285714
0440236061,7.545454545454546
0440236169,7.684210526315789
0440236673,7.559322033898305
044023669X,7.5
0440236703,7.9375
0440236738,7.966666666666667
0440236819,7.333333333333333
0440236991,7.7
044023722X,7.4646464646464645
0440237262,7.368421052631579
0440237688,9.0
0440241073,7.3310344827586205
0440241162,7.185185185185185
0440241413,7.666666666666667
0440241537,7.616438356164384
0440242002,6.555555555555555
0440343194,8.952380952380953
0440401585,8.318181818181818
0440403278,8.333333333333334
0440404193,8.666666666666666
0440407524,8.411764705882353
0440414806,8.706896551724139
0440418321,9.0
0440439884,8.068965517241379
044048474X,8.25
0440487617,8.357142857142858
0440495962,8.0625
0440498058,8.921875
0440514428,8.11111111111111
0440901588,8.9375
0440940001,8.470588235294118
0440967694,8.538461538461538
0440998050,8.672727272727272
0441000916,8.03125
0441001971,8.392857142857142
0441002935,8.206896551724139
0441003257,8.310344827586206
0441003745,8.4
0441004520,8.178571428571429
0441005241,8.24
0441005489,7.837837837837838
0441005748,7.9523809523809526
0441005764,6.875
0441008534,7.916666666666667
0441009239,7.739130434782608
0441010512,8.166666666666666
0441102670,8.238095238095237
0441172695,8.380952380952381
0441172717,8.950819672131148
0441304834,7.533333333333333
0441569595,7.7592592592592595
0441627404,8.052631578947368
0441783589,7.631578947368421
0441790348,8.345454545454546
0445406518,7.583333333333333
0446310786,9.053892215568862
0446322180,7.7272727272727275
0446343455,7.521739130434782
0446350109,6.705882352941177
0446350982,7.95
0446353957,7.761904761904762
0446354732,6.722222222222222
0446359866,7.56
0446360589,6.925925925925926
0446360856,7.588235294117647
0446363251,7.121212121212121
0446364193,8.202127659574469
0446364495,7.888888888888889
0446364800,7.861111111111111
0446365386,9.0
0446365505,7.066666666666666
0446387878,7.7894736842105265
0446391301,7.592592592592593
0446394521,7.490566037735849
0446515078,7.0476190476190474
044651652X,7.460869565217391
0446516538,6.3076923076923075
0446518581,5.9411764705882355
044651862X,7.344262295081967
0446519081,6.409090909090909
0446519138,7.894736842105263
0446520802,8.116279069767442
044652087X,8.1
0446523569,8.133333333333333
0446525502,8.225806451612904
0446525537,7.633333333333334
0446525731,7.75
0446525774,7.166666666666667
0446525804,7.166666666666667
0446527017,5.894736842105263
0446527033,7.344827586206897
0446527041,7.842105263157895
0446527165,7.64
0446527785,7.324324324324325
0446527793,8.185185185185185
0446530077,7.0
0446530239,7.157894736842105
0446530387,7.705882352941177
0446530522,8.321428571428571
0446530891,7.904761904761905
0446531332,7.882352941176471
0446532231,8.294871794871796
0446532452,8.379310344827585
0446600253,8.157894736842104
0446600474,6.523809523809524
0446600660,7.869565217391305
0446601241,7.971014492753623
0446601977,8.444444444444445
0446602612,8.074074074074074
0446602620,8.030303030303031
0446603309,7.894736842105263
0446603422,8.28
0446603589,7.8108108108108105
0446603716,7.5675675675675675
0446603929,6.689655172413793
0446604089,7.0588235294117645
0446604232,7.666666666666667
0446604275,7.111111111111111
0446604658,7.6
0446604666,7.849056603773585
0446604801,7.916666666666667
0446604844,7.138888888888889
0446605239,7.690789473684211
0446605409,7.764705882352941
0446605484,8.030303030303031
0446606189,8.112903225806452
0446606324,7.439024390243903
0446606383,7.222222222222222
0446606812,7.2631578947368425
0446607193,7.5
0446607207,7.35
0446607657,7.569767441860465
0446607711,7.0638297872340425
0446608262,8.133333333333333
